==================================================
                   DELTA REPORT                   
 - psjp.princeton.edu
 - www.scad.edu/academics/pre-college-programs/scad-rising-star
 - globalyouth.wharton.upenn.edu/programs-courses/essentials-of-finance
 - www.binghamton.edu/ubms/summer-program.html
 - www.amnh.org/learn-teach/teens/science-research-mentoring-program
 - stemgateway.nasa.gov/s/course-offering/a0b3d000001qx9meas/ccri-snowex-and-understanding-the-role-of-snow-and-measurements
 - entreplanet.org/gyec
 - summer.uchicago.edu/course/explorations-biology-sex-differences-and-dimorphism-animal-behavior
 - www.abington.psu.edu/summer-camps/public-speaking
 - vetmed.oregonstate.edu/osu-summer-veterinary-experience
 - sites.google.com/view/launchpadcenter/startup-after-school-ucsd
 - summer.georgetown.edu/programs/shs18/medical-immersion-academy
 - www.historyolympiad.com
 - steinhardt.nyu.edu/programs/art-education/high-school-programs/high-school-summer-art-intensive
 - summer.georgetown.edu/programs/shs24/us-campaigns-elections-academy
 - worldsciencescholars.com/application-details
 - www.cityofhope.org/academics/irell-and-manella-graduate-school-of-biological-sciences/summer-student-academy
 - college.mayo.edu/academics/office-of-education-engagement-and-outreach/programs/rise-for-youth-program
 - globalyouth.wharton.upenn.edu/programs-courses/moneyball-academy
 - globalyouth.wharton.upenn.edu/programs-courses/sports-business-academy
 - summer.georgetown.edu/programs/shs13/forensic-investigation-academy
 - www.immerse.education/essay-competition
 - www.umass.edu/uww/programs/pre-college/mt-ida/vet-tech
 - pinejog.fau.edu/student-programs/h2o-to-go-connections
 - globalyouth.wharton.upenn.edu/programs-courses/cambridge-public-finance
 - www.amherst.edu/mm/562374
 - stemgateway.nasa.gov/s/course-offering/a0b3d000001qx8seas/ccri-climate-change-in-the-hudson-estuary-past-present-future
 - www.civicsunplugged.org
 - sep.ucsf.edu/programs/high-school-students/intern-program
 - pccm.princeton.edu/education/more-k-12-programs/research-experience-high-school-students
 - outreach.engineering.columbia.edu/content/shape-summer-high-school-academic-program-engineers
 - sites.lsa.umich.edu/mmss
 - www.unh.edu/continuingeducation/cats
 - www.stonybrook.edu/commcms/istem/students/grades_5-12/academic/della_pietra.php
 - www.umass.edu/uww/programs/pre-college/research_intensives/karlstrom_lab
 - globalyouth.wharton.upenn.edu/programs-courses/moneyball-sf
 - thinkingbeyond.education/beyondai
 - northern.virginia.edu/programs/mcintire_business_institute
 - www.utep.edu/engineering/lsamp/summer%20research%20academy
 - tabroom.com
 - globalyouth.wharton.upenn.edu/programs-courses/future-of-the-business-world
 - www.medicine.northwestern.edu/divisions/pulmonary-and-critical-care/education/summer-intern.html
 - www.training.nih.gov/research-training/hs/hs-sip/histep
 - neuroscape.ucsf.edu/get-involved/summer-high-school-internship
 - universitycollege.tufts.edu/pre-college/browse/tufts-pre-college-accelerator
 - www.uscyberpatriot.org/pages/competition/competition-overview.aspx
 - ucsbecon.com/2024/02/28/academic-affairs-student-internship-program
 - www.nyas.org/learning/high-school-research-programs/the-junior-academy
 - diversity.uahs.arizona.edu/med-start-health-careers-program-0
 - som.georgetown.edu/high-school-summer-internships/summer-medical-institute
 - summer.uchicago.edu/course/art-and-design-age-internet
 - precollege.northwestern.edu/business
 - www.mayo.edu/research/departments-divisions/division-orthopedic-surgery/opportunities/arizona-orthopedic-internship-opportunities
 - summer.ucla.edu/program/engineering-design-summer-institute
 - www.frenchteachers.org/concours/
 - www.iacompetitions.com
 - summer.uchicago.edu/programs/pre-college-connect
 - ei.jhu.edu/programs/see-in-person
 - precollegeonline.dartmouth.edu
 - precollege.northwestern.edu/engineering
 - www.susqu.edu/academics/summer-pre-college-programs
 - thinkingbeyond.education/beyondquantum
 - lamont.columbia.edu/ldeo-hudson-river-field-station/summer-high-school-opportunities
 - summer.uchicago.edu/programs/summer-college
 - globalyouth.wharton.upenn.edu/pre-baccalaureate-program
 - tiltingfutures.org/program
 - sites.duke.edu/centerforpathwayprograms/dukes-summer-training-in-academic-research-star-program
 - kectil.com
 - globalyouth.wharton.upenn.edu/programs-courses/data-science-academy
 - www.davidsongifted.org/gifted-programs/fellows-scholarship
 - unric.org/en/world-wildlife-day-youth-art-contest
 - stemgateway.nasa.gov/s/course-offering/a0b3d0000012rsieau/sparx-grades-912
 - northern.virginia.edu/programs/branding-marketing
 - www.oxford-royale.com/berkeley-summer-school/law-and-trial-advocacy-summer-school-in-berkeley
 - www.speechanddebate.org/national-tournament-2024
 - learnmore.duke.edu/duke-university-marine-lab
 - precollege.usc.edu/summer-programs
 - michiganross.umich.edu/undergraduate/summer-business-academy
 - www.acs.org/education/students/highschool/olympiad.html
 - summer.uchicago.edu/programs/emerging-rural-leaders-ii
 - cjsjournal.org
 - precollege.nd.edu/global-scholars
 - stamps.umich.edu/pre-college/summer
 - www.johnlockeinstitute.com/essay-competition
 - cultivatelearning.uw.edu/high-school-internship
 - medschool.vanderbilt.edu/imsd/high-school-summer-program
 - www.usaeop.com/program/high-school-internships
 - careercenter.swarthmore.edu/jobs/oregon-business-academy-summer-internship
 - changemaker.berkeley.edu/pre-college
 - umforms.tfaforms.net/f/arcstart2024
 - byrd.osu.edu/highschoolsummerintern
 - botanicgardens.uw.edu/education/youth-family/summer-camp/youth-summer-internship
 - sites.harvard.edu/foreign-policy/ir-scholars-program
 - engineering.uic.edu/about/summer-special-programs/sharp-program
 - duboisscholars.org/admissions/criteria-eligibility.html
 - researchscholars.ucsd.edu/currentprograms/som/index.html
 - seismolab.caltech.edu/eq_fellows.html
 - www.txst.edu/mathworks/camps/summer-math-camps-information/hsmc.html
 - researchscholars.ucsd.edu/currentprograms/designlab/index.html
 - africa.harvard.edu/inspire-precollege-program
 - pioneeracademics.com/pioneer-research-institute
 - precollege.barnard.edu/prebaccalaureate
 - www.stonybrook.edu/summer/audience/high-school-students
 - research.rice.edu/rstem/paths-up-ys
 - upwardbound.unc.edu
 - www.usad.org/home.aspx
 - summer.uchicago.edu/course/foundations-psychological-research
 - precollege.risd.edu/about-pre-college
 - business.unl.edu/outreach/high-school-programs/dreambig
 - www.theinternproject.org
 - ncpa.unl.edu/high-school-scholars
 - www.tellurideassociation.org/our-programs/high-school-students
 - engineering.jhu.edu/outreach/ceo-programs/wise
 - design.lsu.edu/programs-and-initiatives/pre-college-camps/architecture-design-workshop
 - site.eng.ua.edu/about/?utm_source=teenlife
 - www.jbei.org/education/research-experiences/iclem-program
 - summer.uchicago.edu/programs/neubauer-family-adelante-summer-scholars
 - www.stonybrook.edu/commcms/istem/students/grades_5-12/summer/mathematics.php
 - summer.uchicago.edu/programs/emerging-rural-leaders-i
 - www.cmu.edu/pre-college/academic-programs/gcet.html
 - blueoceancompetition.org
 - gset.rutgers.edu
 - met.berkeley.edu/about-met/met-ia
 - globalyouth.wharton.upenn.edu/programs-courses/ai-leadership
 - globalyouth.wharton.upenn.edu/programs-courses/leadership-in-the-business-world
 - youngarts.org/apply
 - www.stonybrook.edu/commcms/cef/program/summercamp.php
 - www.lanl.gov/careers/career-options/student-internships/high-school/index.php
 - www.umass.edu/uww/programs/pre-college/research-intensives
 - cpe.ucdavis.edu/subject-areas/veterinary-sciences-programs
 - education.ornl.gov/ngp
 - maa.org/math-competitions/united-states-of-america-mathematical-olympiad-usamo-1
 - www.stevens.edu/stevens-technical-enrichment-program/art-harper-saturday-academy
 - ulo.stanford.edu
 - kenyonreview.org/submit/patricia-grodd
 - tickle.utk.edu/future-students/pre-college/evol10
 - precollegeonline.dartmouth.edu/law
 - www.ftc.edu/summer-hs
 - internships.fnal.gov/valor-veteran-applied-laboratory-occupational-retraining-program
 - northern.virginia.edu/programs/creative-writing
 - www.the-iyrc.org/summerprogram.html
 - summer.georgetown.edu/programs/shs35/democracy-peace-conflict-academy
 - docs.google.com/forms/d/e/1faipqlsehslt_1rez5byp8hq1_1rb_qj1vdmn57rbwln0eqdlbfxfqa/viewform
 - globalyouth.wharton.upenn.edu/programs-courses/essentials-of-entrepreneurship
 - precollegeonline.dartmouth.edu/finance
 - summer.jhu.edu
 - mez.engin.umich.edu/qualcomm-thinkabit-lab/thinkabit-summer-camp
 - monell.org/science-apprenticeship-program
 - dicp.hms.harvard.edu/dicp-programs/k-12/high-school-programs/project-success
 - www.logicolympiad.org/senior/overview/registration
 - cpe.ucdavis.edu/subject-areas/business-and-technology-programs
 - summer.uchicago.edu/programs/stones-and-bones
 - precollegesummer.rutgers.edu/academies/pt
 - rusticpathways.com/young-climate-leaders-fellowship
 - globalyouth.wharton.upenn.edu/programs-courses/cambridge-uk
 - northern.virginia.edu/programs/forensic-science
 - www.davidsongifted.org/gifted-programs/summer-programs/think-summer/how-to-apply
 - www.odu.edu/ails/first-star-academy
 - www.shsu.edu/academics/health-sciences/cohs-summer-camp/summer-camp
 - www.training.nih.gov/research-training/pb/sip
 - www.venturedglobal.org/program
 - www.pppl.gov/high-school-summer-internship
 - globalyouth.wharton.upenn.edu/programs-courses/understanding-your-money
 - extendedstudies.ucsd.edu/courses-and-programs/futures-virtual-internship-program
 - education.ornl.gov/sage-faqs
 - music.illinois.edu/engagement/isym/programs/pre-college-flute
 - mathily.org
 - www.conradchallenge.org
 - viterbik12.usc.edu/shine/poster-session
 - cooper.edu/engineering/cooper-next-scholars
 - www.awesomemath.org/summer-program/overview/program-information
 - gtri.gatech.edu/stem/high-school-summer-internship
 - www.umt.edu/mansfield/high-school/state-and-local-government-course-for-emerging-leaders/default.php
 - precollege.usc.edu/online-programs
 - northern.virginia.edu/programs/learn-to-code
 - internships.fnal.gov/technician-education-for-careers-out-of-high-school-techs
 - med.stanford.edu/anesthesia/education/sasi/sasi3.html
 - girlsinstem.org/gis-mentorship-program
 - sallyridescience.ucsd.edu/academy
 - www.usaeop.com/program/unite
 - scienceoutreach.princeton.edu/laboratory-learning-program
 - summer.ucla.edu/programs/precollege-summer-institutes
 - www.indigoresearch.org/?utm_source=p_search&utm_medium=ga_ppc&utm_campaign=us_indigo_2025-10-12_search-eng_brand_contact&utm_term=brand_indigo%20research%20program_g_c_cj0kcqiagvpkbhcxarisaolk_ep22spffhrek6r8wnp9pocmdelryyefaehfeekswfub3adztaeyx7saal0xealw_wcb&utm_content=_778523787054_cj0kcqiagvpkbhcxarisaolk_ep22spffhrek6r8wnp9pocmdelryyefaehfeekswfub3adztaeyx7saal0xealw_wcb&gclid=cj0kcqiagvpkbhcxarisaolk_ep22spffhrek6r8wnp9pocmdelryyefaehfeekswfub3adztaeyx7saal0xealw_wcb&gad_source=1&gad_campaignid=23117779340&gbraid=0aaaaadlrf7w1p41qv1xpamfefe4qzil0t
 - summer.georgetown.edu/programs/shs34/business-leadership-academy
 - techgirlsglobal.org
 - summer.uchicago.edu/programs/college-bridge
 - stemgateway.nasa.gov/s/course-offering/a0b3d000001hgipea2/high-school-internship-program
 - globalyouth.wharton.upenn.edu/programs-courses/moneyball-training-camp
 - www.longislandhighschoolforthearts.org/summer
 - summer.newark.rutgers.edu/registration/high-school-students
 - sip.ucsc.edu
 - jmp.princeton.edu/academic-initiatives/summer-programs
 - www.lsu.edu/universitycollege/ssp/index.php
 - summer.uchicago.edu/programs/china-emerging-leaders
 - www.jyi.org/special-issues
 - www.lumiere-education.com
 - girlswhocode.com/programs/clubs-program
 - ualr.edu/nanotechnology/programs/mentorship
 - bowseat.org/programs/ocean-awareness-contest/contest-overview
 - precollege.northwestern.edu/finance
 - universitycollege.tufts.edu/pre-college/browse/pre-college-program-tufts-research-experience-academic-year
 - maa.org/maa-invitational-competitions
 - www.vassar.edu/vassar-education-collaboration/programs/vast
 - merage.uci.edu/programs/pre-college/index.html
 - www.alphascholars.org/apply
 - architecture.unl.edu/high-school-camp
 - www.imo-official.org
 - www.med.unc.edu/inclusion/programs-initiatives/rural-health-summer-academy
 - ceat.okstate.edu/studentservices/summer-bridge-program.html
 - www.ucigati.org/beam
 - extendedstudies.ucsd.edu/courses-and-programs/futures
 - www.nyu.edu/admissions/high-school-and-middle-school-programs/high-school-programs/nyu-dentistry-saturday-academy.html
 - business.unl.edu/outreach/high-school-programs/discover-actuarial-science
 - spaceset.org/the-competition
 - onha.yale.edu/initiatives/public-schools-and-youth/pathways-science/get-involved/pathways-science-summer-scholars
 - summer.uchicago.edu/programs/parrhesia-ambassador-program
 - sumac.spcs.stanford.edu
 - technovationchallenge.org/competition
 - globalyouth.wharton.upenn.edu/programs-courses/product-design-academy
 - dbbs.wustl.edu/items/young-scientist-program-ysp
 - drew.edu/academic/continuing-education-non-degree-programs/summer-programs/governors-school/apply
 - bwsi.mit.edu
 - globalyouth.wharton.upenn.edu/programs-courses/san-francisco-ca
 - www.nationalacademicleague.org/default.asp
 - www.bu.edu/mysummer/academics/the-artemis-project
 - ai4all.princeton.edu/apply
 - nsps.us.com/general/custom.asp?page=trigstar
 - summer.uchicago.edu/course/evolution-thought-art-and-culture
 - www.usaeop.com/program/gems
 - www.uhcancercenter.org/education/trainees/high-school-students
 - summer.uchicago.edu/programs/woodson-summer-scholars
 - www.sci-mi.org/programs.html
 - design.gatech.edu/precollege
 - www.umt.edu/summer/pre-college
 - plantthemoon.com
 - precollege.brown.edu/programs/summerbrown
 - stemgateway.nasa.gov/s/course-offering/a0b3d000001qx96eac/ccri-connecting-the-local-urban-fabric-to-global-climate-change
 - www.pshsj.org
 - readinessinstitute.psu.edu/programs/mark-cuban-foundation-ai-bootcamp
 - stemgateway.nasa.gov/s/course-offering/a0b3d000001qx9aeac/ccri-monitoring-and-studying-lakes-from-space-in-a-changing-climate
 - btiscience.org/education-outreach/high-school-research-internships/apply-for-high-school-research-internships
 - hr.harvard.edu/summer-youth-employment-program
 - globalhealthsciences.ucsf.edu/education/global-reach/summer-researchers-in-global-health
 - www.lumiere-education.com/junior-explorer-program
 - www.nechr-research.us
 - tapiacenter.rice.edu/tapia-stem-camps
 - joyofcoding.eecs.umich.edu
 - www.hnpcanada.ca/fellowship-2025
 - maa.org/amcreg
 - sites.coecis.cornell.edu/curieacademy
 - summer.uchicago.edu/programs/emerging-world-leaders
 - www.socapa.org/admissions/choose_course.php
 - mitmuseum.mit.edu/connection/internships/teen-interns-at-the-mit-museum
 - info.umkc.edu/stahr/scholars/high-school
 - www.studentcam.org
 - summer.uchicago.edu/programs/voltage-scholars
 - www.bu.edu/mysummer/academics/pre-college-summer-journalism-institute
 - www.nyu.edu/admissions/high-school-and-middle-school-programs/high-school-programs/college-access-leadership-institute.html
 - haas.berkeley.edu/business-academy
 - stemgateway.nasa.gov/s/course-offering/a0b3d000001qx9leas/ccri-land-surface-temperature-via-satellite-and-remote-sensing-technologies
 - www.abington.psu.edu/youth-teen-programs/kids-teen-college-summer-camps/science
 - www.cshl.edu/education/center-for-humanities/grants-fellowships/ellen-brenner-memorial-internship/
 - www.thehuea.org/hpec
 - hir.harvard.edu/contest
 - universitycollege.tufts.edu/pre-college/academics/social-impact-programs-high-school-students
 - medschool.vanderbilt.edu/interns-observers/research-interns-paid
 - www.mines.edu/undergraduate-admissions/summer-multicultural-engineering-training-summet
 - rossprogram.org
 - science.utah.edu/u-science-camp
 - precollege.northwestern.edu/sports-business
 - 4h.unl.edu/big-red-camps-sessions
 - emerginginvestigators.org
 - summerscience.org/about/affiliates
 - ddc.college.columbia.edu/content/eligibility-0
 - internships.fnal.gov/quarknet-summer-research-program
 - precollegeonline.dartmouth.edu/entrepreneurship
 - community.utexas.edu/womeninstem/k-12-programs/high-school-camps/sla-virtual-camp
 - zuckermaninstitute.columbia.edu/brainyac
 - www.nyu.edu/admissions/high-school-and-middle-school-programs/high-school-programs/collegiate-seminar-program.html
 - ctf.asu.edu/education/internship
 - mathily.org/mathigy.html
 - precollege.northwestern.edu
 - www.umass.edu/uww/programs/pre-college/mt-ida/ai-data-ethics
 - www.bu.edu/mysummer/academics/gemsgetmathbu
 - summer.uchicago.edu/programs/young-innovators-program

In results.json but NOT in ec_bank_rows.csv: 6
--------------------
 - pinejog.fau.edu/student-programs/h2o-to-go
 - www.bu.edu/summer/high-school-programs/high-school-honors
 - global.wharton.upenn.edu
 - blueoceancompetition.org/compete
 - aimi.stanford.edu/education/summer-research-internship
 - rossprogram.org/staff/application

==================================================
